Fx,Fy,FzTx,Ty,Tz
0.00128707,0.00268942,0.0034149,-0.0123518,0.0712271,-0.00775848
0.00144991,-0.000689447,-0.00385687,0.0444986,-0.0340776,0.0317465
-0.00219491,0.00214344,0.0151065,0.000450287,0.0494948,-0.20446
-0.00249997,0.000642359,-0.0073292,-0.0262755,0.00395874,0.041619
0.00129876,-0.000678718,0.00533655,0.0176469,-0.0461168,-0.049888
-0.00265661,0.00409251,-0.00555775,-0.00830826,0.066104,0.0430228
0.00168166,0.000468791,-0.014826,0.0297281,0.00736526,0.126717
0.000226469,-0.000300229,0.00206306,-0.00576004,0.059104,-0.0667642
-0.00067368,-0.00189108,-0.00204536,0.0582964,-0.00969788,0.0168921
0.00158796,0.000544608,-0.00907728,0.00436035,-0.0332994,0.0435034
-0.00258818,0.000679791,-0.0056431,0.021969,-0.0238237,0.0428091
-0.00359824,-0.00470036,-0.00743982,0.0641939,-0.0401659,0.0407187
-0.000809579,0.00165468,2.12479e-05,0.052643,0.0105849,-0.024566
-0.000336437,-0.000457942,-0.00961134,0.0204584,-0.0668573,0.113656
-0.00169423,-7.4923e-05,2.88773e-05,-0.00672897,0.0133429,-0.0258554
-0.00159958,0.00479239,-0.00719425,-0.00215134,0.00479416,0.0288245
-0.00100699,-0.000925362,0.00707081,0.0845911,0.0648642,-0.0501779
-0.00251022,-0.00293106,-0.00426504,0.0261461,-0.0154886,0.0858466
0.00138208,0.00138861,-0.00850222,-0.0163039,0.0965224,-0.0281519
0.000376315,-0.00476128,0.00658587,0.0421449,-0.0753603,0.00693573
0.00221714,0.000952065,0.014293,-0.0474242,0.0226241,-0.0882181
-0.00248006,0.000628531,-0.00559637,-0.0510939,0.0181342,0.0422598
-0.00390497,-0.00479168,0.00517872,0.0840303,-0.0233163,-0.0390543
-0.000557094,0.0003497,-0.00667927,-0.0739172,0.0781317,-0.0433267
0.00123844,0.00152773,0.00551298,-0.0192641,0.0421935,-0.0642084
-0.001506,0.00215763,-0.00896856,-0.0649603,0.113425,0.0411765
-0.00175205,-0.000139773,0.00347355,-0.00820908,0.0419608,-0.0242838
0.00240097,0.0033446,-0.000230522,-0.00592026,0.0373259,0.019982
0.00244257,0.00437814,-0.00715038,-0.0229033,0.108645,0.0308463
-0.000573902,0.00292593,-0.00518009,-0.035652,0.0110884,-0.0130991
-0.000850468,0.00384718,0.00192955,-0.00908646,0.113067,-0.0382455
0.00123164,-0.000818193,0.00707605,0.0160829,0.0105544,-0.0492166
-0.00255766,0.000577509,-0.00388453,-0.0277518,0.0325766,0.0431906
-0.00168243,0.00450677,-0.00166151,-0.0786322,0.132663,-0.0123209
-0.000506907,0.000518382,-0.0110972,0.0498849,0.00593094,0.084458
-0.000585346,-0.00192851,-0.00373146,0.0100481,0.0180769,0.0156943
0.000429959,-0.00231498,0.0133083,-0.0189513,-0.0576601,0.0388266
0.00198302,0.000962079,0.0211098,0.0475999,-0.00431534,-0.0842584
0.00125095,-0.00455064,0.00157812,0.0697176,0.0466452,-0.00928436
-0.00407508,-0.00154096,0.00762871,0.00328842,0.12427,-0.124137
-0.000919967,-0.000799596,0.00706413,0.0613367,0.0223685,-0.0501932
-0.00549248,0.0024175,-0.00958368,-0.0451353,0.0930205,0.124589
-0.00161031,0.00316375,-0.0107577,-0.0351637,0.185584,0.0548178
4.94432e-05,-0.00144976,0.0141394,0.0330888,0.0308485,-0.0751184
-0.00275817,0.00048846,0.0118969,-0.0571822,0.0771399,0.00753845
-0.00163582,0.00116152,-0.00036356,0.000267181,0.0143233,0.03151
-0.00365487,-9.47118e-05,-0.00571177,0.015732,0.065547,0.0560995
-0.00059834,0.00160259,-0.00397465,0.00504318,0.0651465,0.0590063
-0.00377801,0.0010348,-0.0106694,0.071541,0.0675002,0.0255896
0.00119719,0.00144559,0.00348452,0.029175,0.0698843,-0.0219873
0.000148387,0.000983536,0.00850657,0.0481073,0.032878,-0.00571381
-0.00370589,-0.00120312,-0.000497074,0.0326158,0.0222769,0.0443198
-0.000714092,-0.00308794,0.00319412,0.0502779,-0.0107469,0.00485291
0.00182721,-0.00411719,-0.00791857,-0.0209845,-0.0697069,0.114831
-0.000854402,-0.00199407,0.015467,0.00405136,0.049037,-0.0181192
-0.00497439,0.00153846,0.00180271,0.0203554,0.132564,-0.0266946
-0.00177875,-0.00369614,0.0120104,-0.00569519,0.023448,-0.0206903
0.000294299,0.00101084,0.0033758,0.00133148,0.0320349,-0.00849091
-0.00151887,0.00257236,-0.00563833,0.00994125,-0.0693483,0.0437857
-0.00141826,-0.00476748,-0.0025532,-0.00698074,-0.00981995,0.0867545
-0.00457314,-0.00406462,0.00130537,-0.033306,-0.00463196,0.0294119
-0.00168386,0.00095135,-0.00721285,0.0248186,0.0843039,0.0281454
-0.00653425,-0.000422657,-0.00752518,-0.0383604,0.0247984,0.0673987
0.000601859,0.00115901,0.00107792,-0.069435,0.0160513,0.0759665
-0.00284734,-0.00270003,0.0185936,0.0697748,-0.124444,0.0115439
-0.00370481,-0.0013662,-0.00217649,0.00762192,0.0925513,0.0431448
-0.00264612,-0.00421852,-0.00215981,0.0424921,-0.00202271,0.0294119
